0.7220445499606046 , -0.6905091117583884 , 0.6887240983959498 , 0.23836127908367766 , 

0.5503031348799536 , 0.04168339459658965 , -0.20323640738109328 , -0.19920969861375815 , 

0.30014507453421047 , 0.47817763256979484 , -0.025175999068813293 , -0.06671540253390817 , 

0.16082766597312326 , -0.5016226176837224 , 0.446761488510232 , 0.3975512556493468 , 

-0.3649066567651854 , 0.6280076307918824 , -0.6502052465528444 , -0.1642612374728859 , 

-0.022633486668606095 , -0.8651592401878345 , 0.8636745219896405 , 0.12901003919319787 , 

0.8192065763449546 , 0.4681135336803067 , 0.6008095726821403 , -0.7471790919130978 , 

0.5787829194601146 , -0.038787382050746166 , 0.11270516072216819 , 0.7922148717892231 , 

-0.9491562531436333 , 0.286355408401776 , 0.4312618002248084 , 0.1431359572785479 , 

0.7110077278749753 , 0.01473871578154795 , 0.6328127924424036 , -0.42610507900388517 , 

0.465635865857828 , 0.15361168251401303 , 0.20093333993448892 , -0.4514722276618831 , 

-0.7050716171922576 , 0.8993331532915834 , 0.6173382438701022 , 0.637695380860633 , 

0.5184849378274147 , -0.2822080746898863 , -0.5597739472061404 , -0.863544757848203 , 

-0.4387891530900049 , 0.7264860149197923 , 0.3358116885885234 , 0.43999711086515003 , 

-0.18334928490206304 , -0.41950281764209496 , -0.4314476265773821 , 0.1432261632480033 , 

0.292700703340795 , -0.5563713602734465 , -0.3034165723831638 , 0.5000955167522528 , 

0.9211841539941548 , -0.776628121094343 , -0.7941249895491944 , 0.7675602648817083 , 

-0.2834037676340808 , -0.3592414138290547 , -0.7981101893402339 , 0.29738347823057054 , 

-0.5104137087802881 , -0.9923878226449406 , 0.05893159633940204 , -0.2275739401861101 , 

-0.9195405390631171 , -0.18440268879046395 , 0.22540018599856393 , 0.6919513213500375 , 

-0.9517466464845309 , -0.6323114574908283 , -0.5460528403624836 , 0.9892450294654291 , 

0.28044171962821585 , -0.114347743771132 , 0.8307773884357073 , -0.4031330200648414 , 

-0.8456481320079366 , 0.722864352131255 , 0.5584948315433245 , 0.6146267524724108 , 

-0.8174265227011055 , -0.5040437569428866 , -0.2598049746399863 , -0.898208613628477 , 

0.7424680121514232 , -0.8208140922283959 , -0.5535016584445235 , 0.5431280763259141 , 

0.3777590189125857 , 0.005376971427434651 , -0.46586385060744684 , -0.1912627280621908 , 

0.9652251981733007 , 0.11775331247084786 , -0.9116289025473824 , -0.0329505637562143 , 

-0.9512606093966394 , 0.876753585625328 , 0.46555419291081945 , -0.05219961147875518 , 

-0.40504834334132334 , -0.07977854766967929 , -0.8034733525325156 , -0.7626813962042156 , 

0.6395789318648102 , -0.0778568128109034 , -0.4417533738073245 , 0.1259141989738295 , 

-0.7892727931275203 , -0.12232551016548598 , 0.6540589558129811 , 0.5930426090274766 , 

-0.348112849333552 , -0.649560221751906 , -0.6943300379173231 , 0.46161948275639164 , 

0.9221937111882593 , 0.8201605178749692 , -0.704879163782127 , 0.9887966356705962 , 

-0.7005936928679095 , -0.8789972912985707 , 0.9385144869360053 , 0.9523302694746262 , 

-0.3984755971963797 , 0.1525281698345844 , 0.17359524609305854 , -0.6008080192389278 , 

-0.6763229595072016 , 0.7497872459973864 , -0.45092524571824666 , -0.18450291495533666 , 

0.2892177867434623 , -0.2834553660988084 , 0.5113912221702377 , -0.5082615224436234 , 

0.47006596618381036 , 0.1774172099824468 , -0.5632519661988247 , -0.19783161005158778 , 

-0.3006766262162319 , -0.37721147082734896 , -0.2579846723457365 , -0.6210363304441981 , 

-0.07460195882397536 , 0.5297803885717443 , 0.0035945424881257404 , 0.6552006588050326 , 

-0.905643376423356 , -0.9489247750234884 , -0.9942941215241398 , 0.7422365626554575 , 

0.08593044566259289 , -0.9328708065596287 , -0.5854584445939226 , -0.9227931885071806 , 

0.9474788358998594 , -0.2503551620660154 , -0.892762406780229 , 0.7908781009693641 , 

0.23113364301331307 , 0.8616340593130487 , 0.7444063527256094 , 0.560356045790445 , 

0.21680394628167576 , -0.19082319210157994 , -0.36533648337486546 , 0.6847314885226873 , 

-0.11889539857238385 , -0.515974352343056 , 0.42236599532334584 , 0.7216209160018756 , 

-0.5008466852241403 , 0.29329510610857334 , 0.3091034084187507 , 0.38332139819933286 , 

0.7126761675731469 , -0.4819178964067994 , -0.7995942727684984 , -0.9648816882113158 , 

0.6054452692161664 , -0.1856245021411721 , 0.4495825245358056 , -0.5910819034575537 , 

-0.026544332363829137 , -0.17793251657897702 , 0.37429762952247314 , 0.9737281776126944 , 

-0.8497076290372002 , 0.12694984183794022 , 0.2816739999883622 , 0.6206684530022917 , 

-0.5436636791441163 , -0.5864033933363588 , -0.8899086523422021 , 0.687935899844647 , 

0.533326941790121 , 0.06924853970362754 , 0.10826355390081244 , 0.9164257669916896 , 

-0.8574373373343102 , 0.7702651815245416 , -0.6100189169240203 , -0.34451236661704554 , 

0.8765537336001425 , 0.7540471061729439 , -0.676483433636942 , -0.7380121688678339 , 

0.03530772709165586 , 0.6747903805470634 , 0.44096813513000255 , -0.9288993438498901 , 

0.932823904779209 , -0.34428762012779046 , -0.9116296368803654 , 0.5041800324367616 , 

-0.20521288005228688 , 0.7145338440181709 , -0.4020894910380466 , 0.5363315417111412 , 

-0.9740432511505867 , 0.09135046381272227 , -0.24873544547329007 , -0.29671266457269896 , 

-0.8646989917377571 , -0.6454336449460754 , -0.9436112775744145 , -0.14335155028897706 , 

0.8485281015540455 , 0.5372331934887733 , -0.06180109965025493 , 0.024517183962274425 , 

0.4126892279779011 , 0.2220681846879896 , 0.612214692167701 , -0.28948089423860734 , 

0.8116021981914959 , 0.7518858363982855 , 0.6906798287336808 , 0.747873895077608 , 

0.4039087629982814 , 0.14006947862171892 , 0.564248052194546 , 0.169047482075123 , 

0.32884994647295585 , 0.10570229366577788 , 0.5656200669278786 , 0.6628417475963427 , 

-0.025966071523964906 , -0.7636927302925168 , 0.42659706513864804 , 0.6331692787490306 , 

0.3520258033948451 , -0.0771680652016914 , 0.9294639957725468 , -0.24582014203893943 , 

-0.2990904972513687 , -0.13854221638694586 , -0.005211458936877467 , -0.6018941493504053 , 

0.5676199609128031 , -0.5956641997514632 , -0.6575021226831161 , 0.05826694006220434 , 

-0.49852603063295153 , 0.7894533111703902 , -0.34128792035842836 , 0.38649597079921216 , 

0.11808022745147984 , 0.41942747754051013 , 0.6749844990749675 , -0.7115726868596287 , 

0.299581407733459 , -0.8035308366527357 , -0.6151090657455263 , 0.4219271083793412 , 

-0.29569026401349385 , -0.0486669372738302 , 0.47228775105707876 , -0.4920911723284118 , 

-0.1453362991897248 , 0.6983436714269914 , 0.39753894330459205 , 0.9094269814448765 , 

-0.7091039737218809 , -0.6738364420164187 , -0.2177386752037399 , -0.14632621924445732 , 

-0.33700399905595924 , -0.5752755064221423 , 0.7491745230554776 , -0.869287038673563 , 

-0.42253620125822555 , 0.6590638427480419 , 0.9680939598200815 , -0.32627464629128067 , 

-0.34695011434562717 , -0.05803200834055744 , -0.6671536885288349 , -0.10377179269018422 , 

0.567609615536605 , 0.06073594238024671 , -0.47667614346012555 , 0.1949255326026944 , 

-0.8543676948541682 , 0.516304115108468 , 0.379619231022719 , 0.5701963238417832 , 

0.9278579022732176 , -0.6812401766570174 , -0.09916587775258379 , -0.6919158508745008 , 

-0.003608408381790218 , 0.07458758999938708 , 0.987839256200357 , 0.6641598433427941 , 

-0.9958851993964677 , -0.15786215512231272 , 0.29705038277569507 , 0.9593420592632557 , 

0.38517029034755634 , -0.906158901485697 , 0.9559838316657296 , -0.9129356212638885 , 

0.0031817678469276967 , 0.5868396656515102 , 0.2387282365421317 , -0.4277282406679719 , 

0.23934131528612534 , 0.3122072574550484 , 0.9485577339559342 , 0.5790171229023444 , 

-0.4225958903165975 , 0.18257292647992174 , 0.9982703123294625 , -0.062150349810508154 , 

0.38249963214275495 , 0.08612296515492812 , -0.5154897345345835 , 0.6738204056880018 , 

0.4434621245873299 , 0.4719909888708317 , 0.8518370203183622 , -0.2685166798733497 , 

-0.35606972575908624 , 0.6629420051066827 , 0.12487779148689104 , -0.8815427393719021 , 

0.9193855761922958 , 0.524074476687572 , -0.17175180138450452 , -0.9600047349592989 , 

0.2981350633432558 , -0.5539468264395824 , -0.04339079511695343 , 0.8931775016516742 , 

-0.288682719391712 , 0.7145344617039608 , -0.4182309102970423 , 0.28365409859114 , 

0.03770687574704645 , -0.566423535008276 , -0.5643262937525251 , -0.6506853864865736 , 

0.9674782821750919 , -0.5256478248303884 , -0.7287693318614807 , 0.507115842143663 , 

-0.9116491257041417 , -0.30857503470938374 , 0.083324758550828 , -0.0013217239364937683 , 

-0.7154583666533736 , 0.8812485295608489 , -0.6051830311726214 , -0.5655579740191479 , 

0.8042599387009651 , -0.47959084470354396 , 0.5217397987095327 , -0.2621201126906302 , 

-0.4742799016984729 , -0.5168754558414261 , -0.19830744112002763 , -0.7687271903366266 , 

0.9095089972912055 , -0.44487270592382466 , 0.5976649007776126 , -0.1945323578352134 , 

0.17863637567619683 , 0.8850763100724973 , -0.6903522691023998 , -0.16816696438783008 , 

0.715931502351055 , 0.5964167740826224 , 0.4446161928771749 , 0.8892246319039263 , 

0.039979677909164346 , -0.09586782731149068 , -0.2749123770816988 , 0.08459169918833431 , 

-0.714178097778133 , 0.9983520191974381 , -0.07787158401355454 , -0.061029777254618556 , 

-0.8028982649365709 , -0.39235221352213245 , 0.2346350702531459 , -0.29541738270816364 , 

-0.32722122802067366 , 0.8176346006675326 , 0.20846615181380035 , -0.25405608504844435 , 

0.4741516888237006 , 0.6614899098265713 , -0.6165436080665838 , -0.3824482614941107 , 

-0.5632176676666537 , -0.03989891080545549 , 0.9048437563418139 , -0.45695200693904114 , 

-0.024361196948542663 , 0.4800284924958641 , 0.005016885445134345 , -0.7397198828610619 , 

0.8910273199504115 , 0.9704645045124861 , 0.6021648278360748 , -0.628327492375744 , 

-0.5623566342335096 , -0.19558785023985392 , -0.8924254257621844 , -0.741498393893619 , 

-0.8383883214296588 , 0.02049954839733703 , 0.9592705742391133 , 0.6323312437156793 , 

-0.4821796552728388 , 0.5429017356539902 , -0.1474236930272811 , -0.5704359556969858 , 

0.8127482069637244 , -0.27834026034689696 , 0.06330328814376307 , 0.08438438833363726 , 

-0.08274313459696858 , 0.295215400250445 , -0.08089847741177514 , -0.20588265287673013 , 

-0.6447516043796104 , 0.36596689834255935 , -0.481982954321873 , -0.6070704410698535 , 

-0.16014687193143562 , 0.45083955894268724 , -0.6095736744891803 , -0.072354413959683 , 

0.354383959636957 , 0.08063569502510626 , -0.6635401652860554 , 0.9961813111465407 , 

0.07264945088926322 , -0.45486058712596555 , 0.01727128682689294 , -0.848157322735584 , 

0.6397715681634019 , -0.32166731170285523 , -0.1843051437187968 , -0.7969198527420682 , 

0.7782965267683223 , -0.9560070323100884 , 0.8138286702810144 , 0.934168104452637 , 

0.5886379347120732 , 0.8023912977130077 , -0.3439531772427351 , 0.7902584004292474 , 

-0.3452050740670869 , -0.5986722391388225 , -0.19167194303789037 , -0.0827709284280066 , 

0.11241630527902458 , 0.04724705432509757 , -0.6084062047617814 , 0.8894536843584927 , 

-0.43450422701813607 , -0.350093348566233 , -0.5800458330738483 , 0.6869503855122253 , 

0.6030183934323549 , 0.1740408188988034 , 0.40039071083528077 , 0.9467179836248272 , 

-0.2559321245435341 , 0.8626864998266103 , -0.7968995542511998 , -0.2295407670673788 , 

0.31225953202100887 , -0.961358959868765 , -0.7376517418206949 , -0.9700465252693143 , 

-0.49608910980937704 , 0.37153828735204775 , 0.2984291208324428 , -0.39263165290965363 , 

-0.9539399149871346 , 0.7011377092162764 , -0.21882337906093607 , 0.25020109166201154 , 

0.7193470981149919 , -0.6270534800882523 , -0.026275824741177956 , -0.3271295474459234 , 

-0.028582175151155353 , 0.3363888481401166 , 0.8569553040378999 , -0.8978499927286389 , 

0.741415344084785 , -0.36275889144987616 , -0.3523809128226464 , -0.5824760333909521 , 

0.37082514150736423 , -0.38408186001657685 , -0.26069558215207056 , 0.29086408264599717 , 

0.47556230268893696 , 0.7982637500926608 , -0.6214966503684006 , 0.19652188427167105 , 

-0.4194738728875893 , -0.1431822153725607 , 0.6631299557008391 , -0.931769275491552 , 

0.7514937852586188 , -0.6773759531042018 , -0.7913535101347885 , -0.44555778391903833 , 

-0.7102060946527993 , 0.6878459900374307 , 0.2982770574596687 , -0.2153551053617666 , 

-0.6068874477486339 , -0.3413749392208143 , -0.6704836880209274 , 0.7545008855376832 , 

0.0909345988283945 , -0.14577068981373287 , 0.6252400142526852 , 0.6064396811364726 , 

-0.5515834547852912 , 0.33744056367230824 , 0.25370078894397463 , 0.2672379777631334 , 

-0.1598260472674382 , -0.761702318919701 , 0.9000144330621102 , -0.7277907751189564 , 

0.30443131204893104 , -0.06223829502964218 , 0.6552358542750489 , 0.5771247138142435 , 

-0.42597617039124847 , -0.24609871455528332 , 0.5949523896969288 , 0.8582032616186008 , 

-0.5027931575637453 , 0.9406607266048713 , 0.13952960417593174 , 0.11764104530185626 , 

0.6927408325161265 , 0.9089491103387882 , 0.16588285960504545 , 0.3407326894092414 , 

-0.8847031021129603 , 0.6397252161388775 , 0.7496809469906145 , 0.713203121464016 , 

0.16372385038531478 , 0.07875002547169696 , 0.6668882853551242 , 0.40108524883356167 , 

0.4436829987589923 , -0.8176278996460391 , 0.03355159922949613 , -0.7901312440458027 , 

-0.7714205292754803 , 0.3066372188613221 , 0.7127374819537893 , -0.8761639025855263 , 

0.05621423168664208 , -0.9079538484478443 , 0.3675271961258446 , 0.7477741236929459 , 

-0.22851790760494228 , 0.855674177587889 , 0.28897470863483166 , -0.35277076212724034 , 

-0.08186600865706883 , 0.43904355565996056 , -0.37793449788374933 , -0.9897893708039932 , 

0.301850972436167 , 0.9752966107248201 , -0.9096650635826161 , -0.21646568738849115 , 

-0.43607970258712636 , -0.3885156254728911 , 0.9601148182774332 , -0.11558039220438676 , 

-0.8090151811486541 , 0.4609132688871841 , 0.6227960600286544 , 0.11058126621116748 , 

0.6356096073325102 , 0.07294573228144463 , 0.3951538469652812 , -0.771889224255871 , 

0.83763532653512 , -0.9986630373542492 , 0.3633355252823789 , -0.3053938978670726 , 

-0.31661978729975016 , -0.07270184221243581 , -0.06426757494593971 , 0.6645459357005812 , 

-0.6872905888587831 , 0.7953282804143965 , 0.15394566623392203 , 0.4774511967159679 , 

0.7254372965585326 , 0.6919356448965543 , -0.2608445392233244 , 0.23037411595207458 , 

-0.03409573761885043 , -0.9934044592841366 , -0.6533534875934176 , 0.39905564894862333 , 

-0.6819615364863493 , 0.45373024763846437 , 0.6001443345264732 , 0.4692526201966585 , 

0.8179387884980085 , 0.3713258522378745 , 0.5523773617011474 , 0.03790448516197098 , 

0.5157300872216048 , 0.1304041841392014 , 0.5266523250290184 , 0.43633362345907833 , 

-0.35237470570998597 , 0.8288477569280344 , -0.3176099063707257 , -0.5668858358215861 , 

-0.47464040942815067 , 0.8089715366051885 , -0.4190906529258256 , 0.8944167973680514 , 

-0.1571756042326048 , -0.1575847204101275 , 0.7827570739077742 , 0.784031117457434 , 

0.10632818378104891 , -0.49175847671767614 , -0.7930854470092529 , 0.6264799448977728 , 

0.013536863330452453 , -0.5967051768523727 , 0.08763354816163405 , 0.44262368684578235 , 

-0.1122016995776981 , 0.7321759199888025 , -0.10149034300373627 , -0.9083657131057844 , 

-0.741939769765365 , 0.6737822768630337 , 0.46481430804908586 , 0.9914637259243788 , 

0.17413246383767544 , 0.8056485244722728 , 0.6323661740976743 , -0.6416246148352026 , 

-0.2026703405174325 , 0.8308009307872144 , -0.3739425736169124 , -0.22528939469379594 , 

-0.253802217155809 , -0.9156998326629789 , -0.004616988134800382 , -0.646514277424922 , 

-0.0189943026647853 , -0.33532119263298166 , -0.48369381426834 , -0.34535417014855596 , 

0.8647060508346767 , 0.9351937279489172 , 0.7612822946074976 , -0.6151549556806938 , 

0.5229884911924825 , -0.9767977834611403 , 0.0013961693306462353 , -0.9301605724037132 , 

0.8168118413633695 , -0.18273224286830347 , -0.5604855340014745 , 0.22484139106347023 , 

0.4240282251462464 , -0.048055940503175076 , 0.8503070499959353 , 0.3163500172465721 , 

-0.9338759202861309 , 0.7342094136980833 , 0.4640387918435436 , 0.9115107265223668 , 

-0.6999313252327167 , -0.11192355475445626 , -0.1945460045914681 , 0.8897489217734106 , 

-0.24341501671377674 , 0.7695214719464805 , -0.8237038692112114 , -0.8033667675448894 , 

-0.21075799055526234 , 0.05301939587703297 , -0.8116838248278041 , -0.7865711748699196 , 

-0.13933443522499278 , -0.4544334100024845 , 0.26510938932911554 , -0.3146605968750057 , 

-0.5352671975870219 , 0.9146977745893029 , 0.812987885574176 , 0.5047767117650359 , 

-0.017212402102282476 , 0.8576015409626706 , 0.2693243649354007 , -0.899627282128738 , 

-0.5300291519945982 , -0.021149337068752105 , 0.21132380011748242 , 0.9255864385273287 , 

0.8822408704752117 , 0.40275264123121535 , -0.8520879805488764 , 0.4665788327694741 , 

-0.11119423289665975 , 0.8846581478299604 , 0.8367132642450292 , -0.24515339474523168 , 

-0.4298223298855308 , 0.3560189233844707 , -0.8406954629770841 , -0.9521536076086687 , 

-0.758917870763905 , -0.398015038726127 , -0.09954812640392197 , 0.3163900575335713 , 

-0.09882304495726946 , 0.8484296812157016 , 0.24854037534140183 , 0.555721703445359 , 

0.2444420071609017 , -0.8120871868212164 , -0.10146079569581878 , 0.9009521072413587 , 

0.5974824624014834 , -0.9335589289571546 , 0.24731316325583252 , 0.13394682403339475 , 

0.07983250303045075 , -0.9985438838798206 , 0.5938508759483347 , -0.33137825998007175 , 

-0.40197886831204 , 0.18032932525210021 , -0.23685576689496024 , 0.25550421959445035 , 

-0.19037305431401796 , 0.4977387284427348 , -0.28406795880787217 , -0.08338635323694421 , 

-0.7276513330053439 , 0.30097241912975037 , 0.5126727087330089 , -0.4159549427459768 , 

0.30961514552165836 , -0.8517478307063154 , 0.9892507770195528 , 0.7583258708377749 , 

-0.4728778465464575 , 0.3141450913231846 , 0.031098276974389827 , -0.9127764878993213 , 

0.59708440632988 , -0.7225645293945206 , -0.13782256143205973 , 0.9757864378726807 , 

0.63560984612729 , -0.7432022579855058 , 0.7721200356437418 , -0.880549434148402 , 

0.9786431700417729 , -0.2954500618300864 , 0.11864263898029226 , -0.6763628294771763 , 

-0.702562725514924 , -0.34962584425480947 , 0.19985856447790973 , 0.9863005163320335 , 

0.7095092264588212 , -0.4674408205041918 , -0.9778142939975741 , -0.33457606878548696 , 

0.511062915165946 , -0.9016099308104178 , 0.3207034062681249 , -0.2850018634995809 , 

-0.6599308958242697 , 0.32101150324061545 , -0.9631489450114815 , -0.5819507854194479 , 

0.08355097421323532 , 0.4778023341906986 , 0.8391053632134164 , -0.7352265612421359 , 

-0.8235182971781742 , 0.3828948349572189 , 0.4162863911541288 , 0.7402489611728604 , 

-0.9347409997990178 , -0.8062021216835696 , -0.9110249411195767 , 0.8749603665258612 , 

-0.5482309824874894 , 0.16805736183585684 , 0.512471493265363 , -0.7648596680105332 , 

-0.35143639100708557 , 0.1382137685948458 , -0.9950370532023923 , 0.157569791094339 , 

-0.9900216459785508 , 0.5088314445605835 , 0.3479870289185455 , 0.09834534227439162 , 

-0.145001661920379 , -0.15785722028694937 , 0.30109213995733064 , 0.4479263075707668 , 

0.28913618434343336 , 0.16920374119679904 , 0.8752428331276288 , -0.9341441555124025 , 

0.37649068378354134 , -0.42613438797920533 , -0.33693323570910505 , -0.1786868645245121 , 

0.9690700407649607 , 0.24425965072011435 , 0.18552106827333892 , 0.3904285936890184 , 

0.5544311253024474 , 0.8605518920452072 , 0.052169585338149194 , 0.6667307328537704 , 

0.05818072100165694 , -0.8447842014826712 , 0.6393779436234248 , 0.09412038633817899 , 

0.8052650240254817 , 0.7497999708508677 , -0.08000626729161264 , 0.08975243761516549 , 

-0.43395660819251025 , 0.567019153648921 , 0.3447014746650461 , -0.6750616739001539 , 

0.5164458240826908 , -0.803587711595345 , -0.5766303220677825 , 0.6230110807740964 , 

0.889942009326323 , 0.24757629324911912 , 0.48242570693238984 , -0.6703424057916529 , 

-0.9521915301055246 , -0.737634491396137 , -0.15825284228154357 , -0.23623577920435024 , 

0.42531841102390777 , 0.5035069849057612 , 0.9799009796464249 , 0.3387838723516502 , 

-0.3418940443823897 , -0.8938176658712466 , -0.43580755330210197 , -0.6506875532131062 , 

-0.2571421010953203 , -0.5575280949916698 , -0.03192056444291824 , 0.8855787655436983 , 

-0.9411849629214984 , 0.39547657227364197 , 0.6473055193845217 , 0.9563772558093986 , 

0.05523791000297007 , 0.8484039797459264 , -0.9694035376276853 , -0.597087179818862 , 

-0.565657390836757 , 0.3378727056169821 , -0.8878461615595897 , 0.3894398779921662 , 

-0.8997493180997692 , -0.9264848587226161 , -0.9757339232119728 , 0.385789082130496 , 

-0.09724418683862657 , 0.5138061348478326 , 0.4372844010174939 , -0.7696650139910494 , 

0.4613446529708364 , 0.13440138730786788 , -0.15075600987043092 , -0.24539297542938454 , 

-0.4632523611584751 , -0.17438833042772417 , -0.6855542483602801 , 0.09818370252677444 , 

0.9040797717595275 , -0.5729154953604177 , -0.4224259535803796 , 0.11610065878169251 , 

0.5880537535662897 , -0.3249709339384784 , -0.15564848854580093 , 0.8153113982219626 , 

0.010916744190055505 , -0.8519274547227907 , -0.8061196584917927 , 0.6600285534963102 , 

-0.8174319840311691 , -0.05623116261479422 , -0.12425470739231348 , 0.21854727432804222 , 

0.031898960969791945 , 0.12663919795484346 , -0.5115969136762538 , -0.4467849321599138 , 

0.3155855344635644 , -0.4104130962954562 , 0.34004747337921437 , 0.5407296705037483 , 

-0.7549824515044136 , 0.9188739106414101 , 0.39762168889733895 , 0.04920368387909624 , 

0.9347872819142353 , 0.28272549499367583 , -0.3396368610084247 , -0.18834794641552988 , 

-0.29952332896950773 , 0.2235519047246305 , -0.27423883527158543 , 0.549234131441827 , 

-0.05770014795379308 , 0.857895677699989 , -0.8611731294619106 , 0.6400104207849004 , 

0.13242175761940744 , -0.4003226163987704 , 0.5527068555439184 , -0.9539871909708852 , 

0.9123489461892175 , -0.08187982749615752 , -0.8556078471279829 , -0.5050687460600186 , 

0.8069218090339061 , -0.3503530042390134 , -0.7430871090559866 , -0.021937762310557773 , 

